breed,temperament,popularity,min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,energy_level_value,energy_level_category,trainability_value,trainability_category,demeanor_value,demeanor_category
Affenpinscher,"Confident, Famously Funny, Fearless",148.0,22.86,29.21,3.17514659,4.535923700000001,12.0,15.0,0.6,Regular Exercise,0.8,Easy Training,1.0,Outgoing
Afghan Hound,"Dignified, Profoundly Loyal, Aristocratic",113.0,63.5,68.58,22.6796185,27.2155422,12.0,15.0,0.8,Energetic,0.2,May be Stubborn,0.2,Aloof/Wary
Airedale Terrier,"Friendly, Clever, Courageous",60.0,58.42,58.42,22.6796185,31.751465900000003,11.0,14.0,0.6,Regular Exercise,1.0,Eager to Please,0.8,Friendly
Akita,"Courageous, Dignified, Profoundly Loyal",47.0,60.96,71.12,31.751465900000003,58.9670081,10.0,13.0,0.8,Energetic,1.0,Eager to Please,0.6,Alert/Responsive
Alaskan Malamute,"Affectionate, Loyal, Playful",58.0,58.42,63.5,34.01942775,38.55535145,10.0,14.0,0.8,Energetic,0.4,Independent,0.8,Friendly
American Bulldog,"Loyal, Self-Confident",0.0,50.8,63.5,27.2155422,45.359237,10.0,12.0,0.8,Energetic,0.6,Agreeable,0.6,Alert/Responsive
American English Coonhound,"Sweet, Mellow, Sociable",175.0,58.42,66.04,20.41165665,29.48350405,11.0,12.0,0.8,Energetic,0.6,Agreeable,0.6,Alert/Responsive
American Eskimo Dog,"Playful, Perky, Smart",122.0,22.86,48.26,2.72155422,15.875732950000002,13.0,15.0,0.8,Energetic,1.0,Eager to Please,1.0,Outgoing
American Foxhound,"Independent, Easy-Going, Sweet-Tempered",186.0,53.34,63.5,27.2155422,31.751465900000003,11.0,13.0,0.8,Energetic,0.4,Independent,0.8,Friendly
American Hairless Terrier,"Energetic, Alert, Curious",136.0,30.48,40.64,5.4431084400000005,7.25747792,14.0,16.0,0.0,Unknown,0.0,Unknown,0.0,Unknown
American Leopard Hound,"Sociable, Energetic, Intelligent",0.0,53.34,68.58,20.41165665,31.751465900000003,12.0,15.0,0.8,Energetic,1.0,Eager to Please,0.6,Alert/Responsive
American Staffordshire Terrier,"Confident, Smart, Good-Natured",85.0,43.18,48.26,18.1436948,31.751465900000003,12.0,16.0,0.6,Regular Exercise,0.6,Agreeable,0.6,Alert/Responsive
American Water Spaniel,"Eager, Happy, Charming",166.0,38.1,45.72,11.33980925,20.41165665,10.0,14.0,0.6,Regular Exercise,1.0,Eager to Please,0.8,Friendly
Anatolian Shepherd Dog,"Loyal, Independent, Reserved",90.0,68.58,73.66,36.2873896,68.0388555,11.0,13.0,0.6,Regular Exercise,0.4,Independent,0.4,Reserved with Strangers
Appenzeller Sennenhund,"Agile, Versatile, Lively",0.0,48.26,55.88,21.77243376,31.751465900000003,12.0,15.0,1.0,Needs Lots of Activity,0.2,May be Stubborn,0.4,Reserved with Strangers
Australian Cattle Dog,"Alert, Curious, Pleasant",55.0,43.18,50.8,15.875732950000002,22.6796185,12.0,16.0,1.0,Needs Lots of Activity,0.2,May be Stubborn,0.4,Reserved with Strangers
Australian Kelpie,"Loyal, Alert, Intelligent",0.0,43.18,50.8,0.0,0.0,10.0,13.0,0.8,Energetic,1.0,Eager to Please,0.6,Alert/Responsive
Australian Shepherd,"Smart, Work-Oriented, Exuberant",17.0,45.72,58.42,18.1436948,29.48350405,12.0,15.0,0.8,Energetic,1.0,Eager to Please,0.6,Alert/Responsive
Australian Stumpy Tail Cattle Dog,"Alert, Trainable, Comical",0.0,43.18,50.8,14.51495584,20.41165665,12.0,15.0,0.8,Energetic,0.8,Easy Training,0.6,Alert/Responsive
